Title,UPC,Product Type,Price (Excl Tax),Price (Incl Tax),Tax,Availability,Rating
A Light in the Attic,a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),Three
Tipping the Velvet,90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),One
Soumission,6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),One
Sharp Objects,e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),Four
Sapiens: A Brief History of Humankind,4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),Five
The Requiem Red,f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),One
The Dirty Little Secrets of Getting Your Dream Job,2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),Four
The Black Maria,1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),One
"Starving Hearts (Triangular Trade Trilogy, #1)",0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),Two
Shakespeare's Sonnets,30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),Four
Set Me Free,ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),Five
Rip it Up and Start Again,a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),Three
Olio,feb7cc7701ecf901,Books,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),One
Mesaerion: The Best Science Fiction Stories 1800-1849,e30f54cea9b38190,Books,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),One
Libertarianism for Beginners,a18a4f574854aced,Books,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),Two
It's Only the Himalayas,a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),Two
